## 無蝦米-大五碼-常用漢字：
,db 捌
lhi 𠩦
lhi 𠪁
lhj 𠨾
lhj 𥩝
lhj 𨐌
lhju 𢻉
lhl 𢤴
lhn 𢇲
lhn 𢉟
lhna 𠅶
lhnc 𧓚
lhnc 𧖁
lhng 𠅢
lhng 𢋉
lhnr 𠅙
lhnt 𠅘
lhnu 𣫛
lhnz 𠅶
lho 𢉜
lho 𥪤
lhoo 𢊂
lhp 𢼵
lhpl 𨐵
lhqu 𣫚
lhr 𢈱
lhs 𡭹
lhu 𢉑
lhw 𨒨
lhw 𨓍
lhx 𢈡
lhxf 𢉸
lhzf 𡦦
lia 𦔍
libk 𧙰
libo 𢋾
lie 𠅁
lig 𢇠
lii 𠃑
lii 𠄑
lii 𠪗
liik 𧝑
lij 𥪀
lik 𣃎
liko 𠵧
lin 𢇣
lin 𣢦
lin 𣢹
lin 𣤸
lio 𠱫
liqk 𥪁
liqk 𧙏
liqp 𢽒
liqt 𣕏
liqx 𢈔
lirh 𠫊
lirh 𢌖
lirp 𠪚
lisf 𢌕
livf 𨐷
liwu 𢉾
lix 𠩙
liyu 𠩍
lj 𨐋
lja 𢊱
lja 𦓮
ljb 𥪧
ljbb 𠫉
ljbp 𢊋
ljbt 𠫉
ljcb 𢋷
ljce 𢌐
ljce 𩐕
ljcr 𢉨
ljcs 𢈠
ljd 𠞻
ljd 𨐸
ljez 𢈻
ljj 𢈼
ljm 𢈬
ljmb 𥪧
ljmp 𠪫
ljmr 𧠍
ljn 𢉴
ljn 𦔂
ljnf 𪅄
ljnr 𠩪
ljnz 𥩾
ljo 𠲩
ljo 𥩪
ljok 𧛫
ljoo 𨑂
ljou 𢉢
ljp 𢊋
ljqs 𨐤
ljr 𠞩
ljr 𠩪
ljrb 𢊱
ljrh 𨐮
ljro 𨐟
lju 𢻢
ljv 𨾐
ljyo 𠆋
lka 𤦃
lka 𥩨
lkb 𥪓
lkb 𦓿
lkbd 𢈑
lkbl 𢉮
lkbl 𥪘
lkd 𠢹
lke 𢇦
lke 𢇹
lkf 𢊁
lkff 𤒼
lkfq 𧲊
lkfu 𢌇
lkfz 𡦵
lkin 𧞴
lkio 𧞴
lkj 𢇥
lkj 𢇩
lkju 𧛌
lkk 𠵛
lkk 𧘦
lkkb 𨐿
lkkd 𠫁
lkkr 𠅪
lkkr 𢌊
lkl 𢇧
lkl 𢉮
lkl 𥪘
lklb 𢉮
lklb 𥪘
lkld 𧜊
lklk 𠃄
lklr 𢉮
lklr 𥪘
lkm 𠩇
lkmr 𧠨
lkn 𠂢
lkn 𠨸
lkn 𧘉
lkn 𧙌
lknf 𪀰
lknf 𪇵
lkng 𧞥
lknk 𧛁
lknl 𧙌
lknq 𧙚
lknw 𨘆
lko 𥩭
lkoo 𢊉
lkov 𩀖
lkp 𥀱
lkpf 𧖴
lkq 𧱏
lkqb 𩕺
lkqt 𩕺
lkqu 𣫖
lkr 𠜆
lkr 𠠎
lkr 𧘊
lkrl 𢉮
lkrl 𥪘
lks 𣐽
lktp 𧛉
lku 𧘯
lkw 𠩢
lkw 𨒢
lkx 𢈽
lkx 𩛚
lky 𥫍
ll 𠃊
ll 𠃋
lla 𦔓
llbf 𠔳
llbf 𦔩
llbk 𠪽
llbk 𧜫
llbm 𣰿
llbr 𠝻
llbr 𠠟
llbr 𠠫
llbr 𧢮
llbt 𪋭
llbu 𣀷
llcc 𠁖
lld 𢉩
lldg 𥫉
lldi 𢋆
lldj 𥪮
lldr 𥪰
llef 𤎉
lleo 𢋢
lleu 𡅝
lleu 𡅾
llf 𥃌
llff 𠪌
llfu 𢾬
llgk 𧟛
llh 𢣑
llh 𢣡
llh 𥩲
lli 𧧑
llib 𩓲
llif 𪆿
llil 𨐾
llit 𩓲
llk 𢈕
llk 𢊇
lll 𠃉
lll 𠃏
lll 𤕫
lllf 𪇿
llli 𧭭
llm 𣯓
llm 𣯞
llmb 𩕝
llmc 𦫨
llmg 𠦳
llml 𦫨
llmm 𩠪
llmn 𢒶
llmo 𠷗
llmp 𥀆
llmq 𢒶
llmt 𩕝
lln 𠐇
lln 𠩬
lln 𣐽
lln 𣘐
lln 𥩺
lln 𦓹
llnh 𢜖
llnh 𢠀
llnn 𥪟
llno 𦔝
llnt 𥪜
lloc 𢌓
lloe 𢋃
llog 𥫉
llol 𢌓
lloo 𢈺
lloo 𢋢
lloo 𢋧
lloo 𥫌
lloo 𨐼
llos 𢈴
llot 𠅺
llot 𥪜
lloz 𠩭
llpd 𤾕
llpf 𪃛
llq 𠔳
llq 𦔛
llqf 𪒁
llqu 𨤺
llrf 𤎉
lls 𢈴
llsk 𡰗
llsk 𡰜
llts 𦔭
llu 𠨹
llu 𢇪
llu 𥩧
lluu 𦔗
llv 𢌈
llw 𢉊
llw 𥩚
llwv 𢋊
llxu 𢌈
llxu 𦔓
llz 𠩭
llzb 𢊐
llzr 𢊀
lm 𥩢
lma 𠃅
lmb 𠩠
lmb 𧴨
lmbb 𠫍
lmcg 𦔪
lmd 𥸸
lme 𢉺
lmf 𢉐
lmf 𢉿
lmff 𠫑
lmik 𢉟
lmip 𠪍
lmip 𢋋
lmiz 𢊚
lmjg 𦔪
lmk 𧘝
lml 𣮉
lml 𣰶
lml 𥌊
lmma 𠫎
lmmf 𠆐
lmmf 𠆚
lmmf 𤓥
lmmt 𣚏
lmmv 𢌄
lmmv 𦔬
lmmz 𢒲
lmn 𠩕
lmn 𢈍
lmn 𥸦
lmo 𥃰
lmo 𥄈
lmr 𢈥
lmr 𢍓
lmr 𧠇
lmr 𧡛
lmt 𢊼
lmt 𦔇
lmtb 𢊼
lmtk 𧝺
lmvg 𦔪
lmw 𨕁
lmx 𦔔
lna 𢈝
lna 𥩘
lna 𥩽
lna 𥪆
lnad 𤜲
lnak 𡯶
lnak 𧛦
lnao 𢂷
lnau 𢂤
lnb 𠆴
lnb 𢉂
lnb 𨙶
lnba 𨪣
lnbc 𢊈
lnbd 𤡎
lnbe 𩐊
lnbf 𥂬
lnbf 𥃀
lnbi 𢈵
lnbk 𠆘
lnc 𢉦
lnc 𥪠
lnca 𢉕
lncc 𧓂
lncd 𠅦
lncd 𠢖
lncq 𢧰
lndf 𣨻
lndn 𢑸
lndo 𠹧
lndu 𦣓
lne 𥩟
lnee 𥪃
lnee 𥪥
lnej 𠆀
lneo 𢈉
lneo 𨐗
lneu 𥪃
lnf 𩾦
lnf 𪅆
lnf 𪆽
lnfb 𨜷
lnfd 𣁼
lnfd 𣂆
lnfd 𩡕
lnfm 𣯟
lnfu 𠩹
lnfu 𣄥
lnfz 𡦱
lnfz 𣄬
lngu 𢂛
lni 𢂋
lnj 𢁓
lnj 𢂋
lnjc 𩍷
lnjd 𠢗
lnjd 𣂉
lnjf 𪄱
lnjh 𢤊
lnjm 𣯵
lnjr 𠞶
lnju 𢺷
lnjy 𡒱
lnk 𧙙
lnk 𧚍
lnld 𠆒
lnlk 𧘴
lnln 𢂏
lnln 𢅈
lnlo 𥗧
lnlp 𢈌
lnm 𡀉
lnm 𢒌
lnm 𣬪
lnm 𥆕
lnma 𥪈
lnmb 𥫆
lnmr 𧠎
lnna 𢋠
lnne 𢋠
lnnf 𢄫
lnnf 𪁚
lnnf 𪆡
lnnh 𢝃
lnnl 𢁆
lnnm 𢅛
lnnq 𢊔
lnnr 𦣭
lnnu 𢿪
lnnw 𨗁
lnnz 𡦔
lno 𠆊
lno 𢇺
lno 𥩮
lnob 𩫢
lnob 𩫣
lnoc 𧕔
lnoc 𩫲
lnod 𩫀
lnod 𩫄
lnod 𩫈
lnoe 𦒭
lnoe 𩫡
lnof 𤌾
lnof 𦓄
lnof 𩙷
lnof 𩥊
lnof 𩫓
lnog 𩫝
lnog 𩫪
lnoh 𢜖
lnoi 𩫗
lnoj 𩍯
lnoj 𩫛
lnok 𧙎
lnok 𧜉
lnok 𩫑
lnol 𠅾
lnol 𩫂
lnom 𩫁
lnom 𩫦
lnon 𩫎
lnon 𩫒
lnon 𩫚
lnoo 𩫌
lnop 𩫋
lnoq 𩫅
lnoq 𩫕
lnoq 𩫞
lnor 𠝇
lnor 𠞟
lnor 𩫜
lnor 𩫬
lnos 𤚸
lnos 𩫍
lnos 𩫙
lnot 𩫤
lnou 𩫘
lnox 𩫆
lnoy 𡎲
lnoy 𡒋
lnoy 𩫊
lnoy 𩫟
lnoz 𩪿
lnoz 𩫔
lnp 𢼆
lnpu 𢂛
lnq 𦓭
lnqh 𢉛
lnr 𠚷
lnr 𠝇
lnr 𢇧
lnr 𦕺
lnrb 𧶜
lnrb 𧷞
lnrb 𧷮
lnrb 𨝗
lnrd 𦔅
lnre 𩐊
lnrf 𪄲
lnrh 𢠀
lnri 𢈵
lnrk 𧚞
lnrk 𧛨
lnrk 𧜟
lnrs 𤙺
lnrs 𥪗
lnru 𠅿
lns 𥿿
lntd 𩐴
lntj 𡅄
lntk 𣂳
lnto 𡅄
lntt 𢉹
lntu 𠆙
lntu 𢾊
lntu 𣪢
lntw 𠅹
lnu 𥩞
lnuf 𥂶
lnww 𨖱
lnx 𠅾
lnx 𪛅
lnyf 𠅸
lnz 𠅝
lnzu 𢻵
loa 𠪒
loa 𥐨
loa 𥓉
loa 𨥴
load 𥖩
loae 𥕼
loag 𥔃
loaj 𥑳
loak 𥐶
loan 𥓉
loao 𠷠
loao 𥓂
loao 𥕙
loaq 𥒰
loaq 𥗦
loat 𣕥
loat 𥑡
loau 𥑕
loaw 𥒸
loax 𥐟
loax 𥒎
loay 𥓉
lob 𥐙
lob 𥐴
lob 𥑍
loba 𥖁
lobb 𠅓
lobb 𠩛
lobc 𥔚
lobd 𥒆
lobe 𥑜
lobe 𥑺
lobe 𥕀
lobf 𤒆
lobf 𥃂
lobf 𥒨
lobf 𥔞
lobf 𥔦
lobf 𥕤
lobf 𪆾
lobg 𥔣
lobg 𥖃
lobh 𥒞
lobi 𥖄
lobk 𥐤
lobn 𥒆
lobq 𥖐
lobr 𣬙
lobr 𥓌
lobr 𥖬
lobs 𠆂
lobs 𥑒
lobu 𥔶
lobu 𥕂
lobu 𥖴
lobv 𩁛
lobw 𥒜
loc 𠅔
loc 𡱀
loc 𥑁
loc 𥑏
loc 𥑞
loc 𨝼
locb 𥔤
locc 𠅡
locc 𥒥
locf 𩧕
locg 𥔖
loch 𥗩
lock 𥕌
lock 𥗷
locl 𠅔
locl 𥑁
locl 𨝼
locm 𥒮
locm 𥔔
locn 𥐮
loco 𥒊
loco 𥗲
locs 𥓝
locu 𥑊
locu 𥕟
lod 𠅌
lod 𥐛
lod 𥐿
lod 𥔗
loda 𨰩
loda 𨰯
lodc 𥒍
lodd 𠆌
lodd 𥒢
lodd 𥓥
lode 𥑗
lode 𥑲
lode 𦏧
lodf 𥔋
lodf 𥔐
lodf 𪈷
lodg 𦎧
lodh 𢥦
lodh 𢥲
lodh 𦎫
lodi 𥗟
lodk 𥑹
lodk 𥘀
lodl 𥒍
lodm 𥓘
lodm 𦤘
lodn 𥐷
lodo 𥑆
lodo 𥔇
lodr 𥒂
lodr 𥓣
lods 𥕴
lods 𥖉
lodt 𥓖
lodu 𣀦
lodu 𥒛
lodu 𥕸
lodw 𤮩
lodw 𥗋
lody 𡔊
lodz 𠅩
loe 𡶪
loe 𥐢
loe 𥓘
loe 𥔛
loea 𥔰
loea 𥖇
loeb 𥑓
loeb 𥓠
loee 𥒉
loeg 𥔿
loeh 𥖵
loei 𠆏
loei 𥗻
loej 𥖮
loek 𥓕
loek 𥗸
loel 𥓤
loen 𥓤
loeo 𥖱
loeo 𥗵
loep 𥖦
loeq 𥔁
loer 𠆏
loer 𥑓
loer 𥔗
loes 𠆏
loes 𥑓
loes 𥒑
loet 𥐡
loeu 𥒗
loeu 𥔛
loeu 𥔺
loev 𥗿
loew 𥐺
loew 𥓏
loew 𥓛
loex 𥕇
loez 𥒫
loez 𥕬
lof 𤇈
lof 𤉿
lof 𥐞
lofa 𥗏
lofb 𥒷
lofc 𥖠
lofd 𥓎
lofe 𥔱
loff 𥑭
loff 𥓯
loff 𥖧
lofg 𥔌
lofi 𥗄
lofi 𥗢
lofk 𧚹
lofl 𥐦
lofl 𥕥
lofn 𥓟
lofn 𥕧
lofo 𥒖
lofo 𥕥
lofo 𥗞
lofp 𠅏
lofp 𥓴
lofp 𥔊
lofr 𠅭
lofr 𥐵
loft 𥓼
lofu 𠪅
lofv 𥗴
lofw 𥕈
lofx 𥐰
lofz 𥕚
log 𤬃
log 𥑔
log 𥑠
logb 𥔢
logg 𥓾
logk 𥓦
logk 𥗰
logk 𥗸
logq 𥔧
logr 𥓋
logs 𥔝
logu 𥑌
logu 𥕋
logy 𥔄
loh 𥖦
loh 𦓾
lohd 𥔜
lohd 𥔡
lohd 𥗎
lohe 𥔂
lohf 𥔍
lohg 𥓔
lohh 𢊸
lohh 𥕆
lohp 𥑖
lohw 𥗍
lohz 𥖒
loi 𢌃
loi 𣣾
loi 𥒰
loi 𥗡
loi 𥪅
loib 𥑷
loii 𥕔
loio 𥔩
loip 𥕵
loip 𥘂
loiq 𥑤
loix 𥒏
loj 𠅖
loj 𥐹
loj 𥖀
lojb 𥖀
lojb 𥗓
lojc 𥒅
lojc 𧑧
lojd 𥗅
lojf 𣩸
lojj 𥓈
lojk 𥗾
lojo 𥑮
lojr 𥑾
lojs 𥓝
lojt 𥔫
loju 𥑂
loju 𥔓
lojv 𥗭
lojz 𥓐
lok 𠩥
lok 𥐜
lok 𥐬
lok 𥑀
loka 𥐠
lokh 𥓨
lokk 𥕶
lokm 𥒱
lokq 𥖘
lokr 𠞬
loky 𥕛
lol 𢀴
lol 𥐕
lol 𥑶
lol 𥓜
lol 𥕮
lol 𥕴
lol 𥗒
lol 𥗝
lol 𦓨
lola 𥑣
lola 𥒹
lolb 𥓷
lolb 𥕖
lolb 𥕫
lolb 𥪞
lolb 𨟥
lolc 𥑽
lold 𥕉
lold 𥕒
lold 𥗠
lole 𥓵
lolf 𥓯
lolf 𥔕
lolf 𥖝
lolh 𥗂
lolh 𥗡
loli 𥕲
lolj 𥕞
lolk 𡰗
lolk 𡰜
lolk 𥑴
lolk 𥕦
lolk 𥗝
loll 𥑽
loll 𥔈
loll 𥕠
loln 𥓷
loln 𥔷
lolo 𥔎
lolo 𥔠
lolo 𥕐
lolo 𥗉
lolo 𥗐
lolo 𨐼
lolo 𨑂
lolp 𥑃
lolp 𥑉
lolp 𥖂
lolq 𥖝
lolq 𥗃
lolr 𥒝
lolr 𥗒
lolr 𧠏
lolt 𠅺
lolt 𥑈
lolu 𥕮
lolw 𥕈
lolw 𥕎
lolw 𥖾
lolw 𥗯
lom 𣫭
lom 𥐽
lom 𥑬
lom 𥒄
loma 𥕣
lomb 𥪩
lomb 𦔐
lomb 𧵔
lomf 𥓀
lomg 𥕍
lomi 𥗮
lomk 𥖆
lomk 𥗗
lomm 𥕹
lomo 𠲯
lomo 𥕝
lomp 𥓳
lomp 𥖻
loms 𦇨
lomu 𣫺
lomv 𥗫
lon 𢂋
lon 𥒸
lona 𠅶
lona 𥐝
lona 𥔒
lonb 𥑫
lonb 𥖶
lonb 𥗳
lonb 𥪇
lonb 𩫢
lonb 𩫣
lonc 𥒍
lonc 𧓂
lonc 𧓚
lonc 𧕔
lonc 𩫲
lond 𠆒
lond 𤡎
lond 𥒘
lond 𥕯
lond 𩐴
lond 𩫀
lond 𩫄
lond 𩫈
lone 𥖚
lone 𦒭
lone 𩫡
lonf 𠅸
lonf 𣨻
lonf 𤌾
lonf 𥖽
lonf 𦓄
lonf 𩙷
lonf 𩥊
lonf 𩫓
lonf 𪁚
long 𠅢
long 𥒇
long 𥒈
long 𥓒
long 𩫝
long 𩫪
loni 𥔀
loni 𩫗
lonj 𠆀
lonj 𡅄
lonj 𩍯
lonj 𩫛
lonk 𡯶
lonk 𣂳
lonk 𧜉
lonk 𩫑
lonl 𥑪
lonl 𥑯
lonl 𥒍
lonl 𩫂
lonm 𥆕
lonm 𥕅
lonm 𩫁
lonm 𩫦
lonn 𢑸
lonn 𩫎
lonn 𩫒
lonn 𩫚
lono 𠆊
lono 𠹪
lono 𡅄
lono 𥑎
lono 𥖷
lono 𥗧
lono 𩫌
lonp 𢾛
lonp 𩫋
lonq 𥓰
lonq 𩫅
lonq 𩫕
lonq 𩫞
lonr 𠞟
lonr 𠱗
lonr 𥐩
lonr 𥐱
lonr 𥑀
lonr 𥪇
lonr 𦕺
lonr 𩫜
lonr 𩫬
lons 𤚸
lons 𥒪
lons 𩫍
lons 𩫙
lont 𣖈
lont 𥒬
lont 𥗳
lont 𩫤
lonu 𠅿
lonu 𠆙
lonu 𢾊
lonu 𣪢
lonu 𥐼
lonu 𥐾
lonu 𥒚
lonu 𥓮
lonu 𥔉
lonu 𥔑
lonu 𥖚
lonu 𩫘
lonw 𠅹
lonx 𥐷
lonx 𥐻
lonx 𥒚
lonx 𩫆
lony 𡎲
lony 𡒋
lony 𩫊
lony 𩫟
lonz 𠅝
lonz 𠅶
lonz 𩪿
lonz 𩫔
loo 𠻮
loo 𢇞
loo 𥩶
looa 𩫨
looa 𩫯
loob 𥔆
loob 𥖏
loob 𥪾
loob 𨞥
loob 𨟍
loob 𨟚
looc 𡗋
looc 𥒵
looc 𩫩
lood 𠅧
lood 𩫭
looe 𡸡
looe 𥕏
looe 𦒜
looe 𩫧
loof 𢀮
loof 𤒆
loof 𩙼
loof 𪆾
loof 𪈃
loof 𪈋
loog 𠆆
loog 𩫫
loog 𩫮
loog 𩫰
looh 𥕏
looh 𥖊
looh 𩫭
looi 𠅠
looi 𣤸
looi 𣤽
looi 𩫖
looi 𩫗
looj 𠅖
looj 𠅷
looj 𠩰
looj 𩫏
looj 𩫠
look 𡰔
look 𤬥
look 𥔲
look 𧙪
look 𧚾
look 𧞗
look 𧞻
lool 𥒵
lool 𩫩
loom 𣰶
loon 𩫨
looo 𥓅
loop 𡕨
loop 𥀶
looq 𥖙
looq 𥗜
looq 𩫱
loor 𥒻
loos 𢊬
loos 𥜘
loot 𥖨
loou 𣀮
loov 𩁉
loov 𩁛
loow 𤮜
loow 𥔯
loow 𨗍
loow 𨘿
loox 𪓼
looy 𢉰
looy 𩫨
looz 𥒭
looz 𨀂
looz 𩫃
lop 𡕨
lop 𥐗
lop 𥐚
lop 𥒓
lopa 𥐲
lopb 𥑚
lopb 𥑵
lopc 𥖖
lopd 𥖺
lopf 𥒌
lopj 𥓭
lopk 𥗸
lopl 𥖖
lopm 𥒕
lopo 𢈚
lopo 𥖓
lopo 𥗲
lopo 𦧨
lopq 𥓁
lopq 𥓶
lopr 𥐥
lopr 𥓫
lops 𥒶
lopt 𥓃
lopt 𥔟
lopu 𥑩
lopx 𥑨
lopy 𥖌
loq 𠩌
loq 𠪐
loq 𢊺
loq 𥓄
loqa 𥒙
loqb 𥑘
loqc 𥗇
loqg 𥓓
loqi 𥑐
loqj 𥓓
loqr 𥔅
loqs 𥗼
loqu 𥔘
loqw 𥖤
loqy 𥗬
lor 𠑽
lor 𠟼
lor 𥐧
lor 𥐫
lor 𥒩
lorb 𥒩
lorb 𥒴
lorc 𩘍
lord 𥕓
lord 𥕢
lord 𥖛
lore 𥗔
lore 𥗪
lorf 𥔸
lorf 𥗕
lorg 𠆆
lorh 𥖛
lorh 𥗹
lori 𥐡
lorj 𠦦
lork 𥗨
lorl 𥒴
lorm 𥗀
lorm 𥗔
lorn 𥓹
loro 𥔽
loro 𥖰
lorp 𥔙
lorp 𥕡
lorr 𥕊
lorr 𥕜
lorr 𥕷
lorr 𥖈
lorr 𥗽
lors 𥔾
lors 𥕾
lors 𥗺
lort 𣖇
lort 𥖢
loru 𥕂
loru 𥖣
loru 𥖪
lorv 𥘁
lorw 𥔵
lorz 𥕩
lorz 𥕪
los 𥐣
los 𥑥
losa 𡬱
losb 𥔭
losb 𨟐
losc 𥔥
losc 𩘁
lose 𥒤
losf 𤎼
losf 𤏅
losf 𪆩
losk 𡰔
losk 𣄵
losn 𥑇
loso 𥓡
loso 𥔴
losp 𥘂
losq 𥓲
losr 𠅮
losr 𠆃
losr 𥑻
lost 𥕘
losv 𩀻
losz 𥓱
losz 𥗙
lot 𢈛
lot 𥐯
lot 𩖄
lot 𩖆
lotb 𩖄
lotb 𩖆
loth 𥗘
lotk 𥖔
lotm 𥘄
loto 𣗁
lotp 𥔹
lotr 𥕷
lots 𥖜
lotx 𥖔
lotz 𥗈
lou 𠚈
lou 𢇵
loua 𥔰
loud 𥒲
loud 𥗆
louf 𥕃
louf 𥕺
loui 𠅠
louo 𡃬
louo 𥓆
lour 𥐸
lour 𥓗
lous 𥔪
lout 𣒊
lout 𥖅
lout 𥖟
louu 𥒣
louu 𦛯
louw 𥘃
louy 𥑋
louz 𥒧
lov 𨿦
lovb 𥗓
lovf 𥕻
lovk 𥑅
lovk 𥗾
lovm 𥓸
low 𥐭
low 𥐳
low 𥑝
low 𥔬
low 𨒙
low 𨘰
lowd 𥑑
lowe 𥒡
lowh 𢚟
lowh 𥖭
lowk 𧝕
lowo 𥒾
lowo 𥔨
lowp 𩏉
lowr 𥕁
lows 𥔬
lowt 𠅺
lowu 𠆎
lowu 𥒀
lowu 𥒋
lowu 𥓞
lowu 𥕂
lox 𠪅
lox 𢋻
lox 𣫭
lox 𥕐
loxa 𥐟
loxa 𥓵
loxh 𥠤
loxi 𥑰
loxn 𥑢
loxo 𠲯
loxo 𥑛
loxp 𥓻
loxr 𥓑
loxs 𦇨
loxu 𣫺
loxu 𥐪
loxu 𥑿
loxu 𥓿
loxw 𥖾
loxy 𡎂
loxy 𥒒
loy 𡊵
loya 𥒃
loya 𥒦
loya 𥖲
loyb 𥖿
loyc 𥕨
loyh 𥒺
loym 𥕱
loym 𥖿
loyo 𥓩
loyq 𥕄
loys 𥑘
loyy 𥒁
loyy 𥓪
loyz 𥑄
loz 𥐠
loz 𥑸
loza 𡭅
lozb 𥗥
lozb 𨟞
lozb 𪏆
lozd 𡙰
lozd 𡦡
lozd 𥗁
lozd 𧰄
loze 𠆞
loze 𡼖
loze 𢨊
loze 𥕰
lozf 𤍨
lozf 𥂣
lozf 𥂦
lozf 𥗖
lozf 𪅪
lozf 𪆃
lozf 𪆝
lozg 𡦟
lozh 𡦡
lozh 𢨊
lozh 𥕕
lozh 𥖼
lozh 𥗁
lozj 𡥹
lozk 𧝗
lozk 𪏆
lozm 𣮢
lozm 𥕑
lozn 𥒿
lozq 𤰎
lozr 𠆔
lozr 𡦨
lozr 𥓚
lozr 𥗌
lozs 𡦚
lozs 𥒼
lozt 𥓽
lozu 𠆓
lozu 𢻓
lozu 𥗊
lozv 𥒿
lozv 𨿡
lozw 𤭞
lozw 𥒔
lozw 𥔮
lozz 𣦤
lozz 𥓢
lozz 𥖋
lozz 𨄡
lp 𠂆
lpa 𠂘
lpa 𠨳
lpa 𢉡
lpa 𢊕
lpa 𥩖
lpa 𦓦
lpa 𪍍
lpaa 𪍡
lpab 𢊾
lpad 𢉶
lpaf 𣩇
lpah 𢜆
lpah 𪌿
lpai 𪌝
lpak 𪌘
lpan 𢉶
lpap 𪌙
lpaq 𥩱
lpar 𪍍
lpaw 𪌵
lpax 𥩦
lpaz 𢇫
lpb 𠩁
lpbe 𪍑
lpbf 𠔳
lpbf 𪍙
lpbj 𢈹
lpbo 𢋾
lpbo 𪍶
lpbr 𠠟
lpbu 𪌥
lpbu 𪍳
lpbw 𢊅
lpby 𠪪
lpby 𪌴
lpcc 𪌫
lpcj 𪍵
lpck 𧚤
lpcu 𢉠
lpcu 𦔊
lpcw 𪍄
lpcw 𪍦
lpd 𣅛
lpd 𪋾
lpd 𪌈
lpd 𪌉
lpdb 𨜸
lpdb 𨝂
lpdb 𩕮
lpdb 𩖒
lpdb 𪌽
lpdc 𧏐
lpdc 𧔞
lpdf 𥪌
lpdf 𪄁
lpdg 𢊵
lpdh 𠪰
lpdo 𪌕
lpdp 𠩴
lpdq 𪍭
lpdr 𠅜
lpdt 𩕮
lpdt 𩖒
lpdu 𪍩
lpdw 𠪥
lpdw 𠫐
lpdw 𠫒
lpdz 𢉇
lpe 𪌋
lpea 𪌳
lpef 𤎉
lpeo 𪌺
lpeo 𪍷
lpf 𢈦
lpf 𥂚
lpf 𥩹
lpf 𪋼
lpf 𪌁
lpf 𪌌
lpfc 𪍹
lpff 𢋥
lpff 𪌖
lpfk 𪍺
lpfu 𢾬
lpfv 𪎆
lpg 𪌃
lpg 𪍷
lpgb 𪍰
lpgo 𪌩
lpgo 𪍷
lph 𪌐
lph 𪌗
lphd 𪍆
lphd 𪍎
lphf 𪍗
lphk 𪍊
lphp 𪍮
lphr 𪌱
lpi 𥩜
lpi 𦓥
lpi 𧧑
lpi 𨐏
lpi 𪌒
lpia 𪍡
lpib 𩓲
lpif 𪆿
lpit 𩓲
lpj 𠪮
lpj 𢆠
lpj 𦓬
lpj 𪌊
lpjs 𪌶
lpjs 𪍟
lpju 𪍒
lpjx 𠅚
lpjz 𪌰
lpk 𪋽
lpk 𪌇
lpk 𪌍
lpka 𪌞
lpkb 𪍀
lpl 𪍅
lplb 𪍿
lplh 𢡷
lplk 𪍿
lpll 𪎂
lplo 𪍼
lplt 𪍽
lplu 𪌆
lplu 𪍅
lpm 𪌔
lpm 𪌬
lpm 𪍩
lpmb 𩕝
lpmc 𦫨
lpmf 𪃛
lpmg 𠦳
lpmg 𪍣
lpmk 𧝥
lpml 𦫨
lpmm 𩠪
lpmn 𢒶
lpmo 𠷗
lpmp 𥀆
lpmp 𪍘
lpmq 𢒶
lpmr 𢋛
lpms 𪍴
lpmt 𩕝
lpmt 𪍚
lpn 𪌵
lpn 𪌼
lpnb 𪌅
lpnb 𪍏
lpnf 𤑤
lpnf 𪄳
lpnh 𪍃
lpni 𪍂
lpno 𪌢
lpnr 𪌡
lpnu 𪌼
lpo 𢇹
lpo 𦓱
lpo 𪍺
lpoc 𢈣
lpof 𪍝
lpoh 𢊕
lpoh 𪍁
lpol 𪌄
lpoo 𪌦
lpop 𦔕
lpos 𪌸
lpot 𠆅
lpot 𢉣
lpot 𪍽
lpou 𪌭
lpp 𪋿
lpp 𪌑
lppb 𪌤
lppb 𪍜
lppd 𠩡
lppi 𪎀
lppo 𪌣
lppq 𪌾
lppq 𪍞
lppu 𪍛
lpq 𠔳
lpq 𢈄
lpq 𪍈
lpq 𪍪
lpqc 𢋜
lpqd 𪍲
lpqg 𠩲
lpqg 𦓸
lpqg 𨐜
lpqj 𨐜
lpqo 𪍌
lpqq 𪍪
lpqs 𪍯
lpqt 𢋝
lpr 𠂫
lpr 𪌪
lpra 𪎄
lprb 𪌪
lprd 𪍤
lprf 𤎉
lprs 𪍋
lprs 𪍬
lprs 𪎅
lpru 𪌓
lps 𪌜
lpsk 𪍔
lpsp 𢽮
lpss 𪍉
lpst 𪍐
lpst 𪍨
lpsu 𪌯
lpt 𣐃
lpt 𪌎
lpt 𪌻
lptf 𢊒
lptq 𪌻
lpu 𢇯
lpu 𥩧
lpud 𢉡
lpue 𪌠
lpuf 𩻯
lpuo 𡖵
lpur 𪌚
lpuv 𨿤
lpv 𪍇
lpvb 𧸛
lpvf 𢋗
lpvf 𤎝
lpvf 𩦵
lpvf 𪆒
lpvf 𪈠
lpvf 𪈾
lpvf 𪌟
lpvg 𡢦
lpvm 𥊹
lpvs 𪌶
lpvu 𩪠
lpvw 𢋩
lpw 𪌀
lpws 𪌮
lpws 𪍖
lpx 𢇳
lpx 𢼡
lpx 𢽓
lpx 𢽟
lpx 𥀶
lpx 𪍵
lpxn 𪌹
lpy 𠫀
lpy 𡑃
lpy 𥩜
lpy 𨐏
lpyo 𪌧
lpyp 𪍮
lpyu 𪍢
lpyu 𪍥
lpz 𢇫
lpz 𢋶
lpz 𪍸
lpzb 𪍕
lpzj 𪍈
